System Time, Gateway Ticks, CFO (MHz), SFO (KHz), RSSI (dB), Raw Decoded Data, Chip ID, Packet Type, Battery %, Temp, Humidity, Motion Count, Serial Number
01-01-1970 22:11:49.465, 244400919568, 912.871, 471.462, 43.616, 0x183d084500007f4f00000554, 0x7f4f, Radio Test, 39.7125, 0, 0, 1364, 1364
01-01-1970 22:11:52.349, 244699901248, 913.789, 472.841, 53.3561, 0x9feb0845000300340d020f0f, 0x0034, Radio Test, 39.7125, 0, 0, 218238735, 218238735
01-01-1970 22:11:54.602, 244917866134, 907.988, 471.921, 70.822, 0x73990c440000004e000005f6, 0x004e, Radio Test, 26.475, 0, 0, 1526, 1526
01-01-1970 22:11:55.752, 245019028433, 908.027, 472.381, 44.6343, 0x9c0e0c44000300340d020f0f, 0x0034, Radio Test, 26.475, 0, 0, 218238735, 218238735
01-01-1970 22:11:57.215, 245175902817, 906.27, 471.921, 38.0181, 0x9c0e0c44000300340d020f0f, 0x0034, Radio Test, 26.475, 0, 0, 218238735, 218238735
01-01-1970 22:12:55.425, 251007789482, 913.633, 471.921, 45.509, 0xf978094500007f4f00000502, 0x7f4f, Radio Test, 35.3, 0, 0, 1282, 1282
01-01-1970 22:13:04.495, 251910363481, 903.086, 471.462, 51.2839, 0x92c40d440000004e000005ae, 0x004e, Radio Test, 24.4385, 0, 0, 1454, 1454
01-01-1970 22:13:58.447, 257302379676, 915.879, 471.921, 67.8842, 0x1b080a4500007f4f00000503, 0x7f4f, Radio Test, 31.77, 0, 0, 1283, 1283
01-01-1970 22:14:00.235, 257487850283, 914.121, 471.921, 57.2756, 0x1b080a4500007f4f00000503, 0x7f4f, Radio Test, 31.77, 0, 0, 1283, 1283
01-01-1970 22:14:01.523, 257594002662, 915.977, 471.921, 73.3892, 0x1c480a45000300340d020f0f, 0x0034, Radio Test, 31.77, 0, 0, 218238735, 218238735
01-01-1970 22:14:03.463, 257792867065, 914.492, 471.921, 62.9209, 0x1c480a45000300340d020f0f, 0x0034, Radio Test, 31.77, 0, 0, 218238735, 218238735
01-01-1970 22:14:13.215, 258764138852, 910.938, 471.921, 61.4926, 0xb0cf0e440000004e00000598, 0x004e, Radio Test, 22.6929, 0, 0, 1432, 1432
01-01-1970 22:14:14.653, 258930366004, 908.223, 471.921, 66.3178, 0xb0cf0e440000004e00000598, 0x004e, Radio Test, 22.6929, 0, 0, 1432, 1432
01-01-1970 22:14:15.899, 259041099090, 908.496, 471.462, 62.0335, 0x1fad0e44000300340d020f0f, 0x0034, Radio Test, 22.6929, 0, 0, 218238735, 218238735
01-01-1970 22:14:17.215, 259179023466, 900.664, 471.462, 55.3125, 0x1fad0e44000300340d020f0f, 0x0034, Radio Test, 22.6929, 0, 0, 218238735, 218238735
01-01-1970 22:15:04.439, 263887901034, 916.309, 471, 70.8737, 0x5e100b4500007f4e000004e0, 0x7f4e, Radio Test, 28.8818, 0, 0, 1248, 1248
01-01-1970 22:15:06.818, 264139143464, 916.152, 469.621, 60.4026, 0x8be50b45000200390f080f0a, 0x0039, Radio Test, 28.8818, 0, 0, 252186378, 252186378
01-01-1970 22:15:08.491, 264300209425, 914.727, 470.54, 73.6095, 0x8be50b45000200390f080f0a, 0x0039, Radio Test, 28.8818, 0, 0, 252186378, 252186378
01-01-1970 22:15:22.232, 265685256234, 909.805, 471.462, 73.638, 0x91010f440000004e00000595, 0x004e, Radio Test, 21.18, 0, 0, 1429, 1429
01-01-1970 22:15:23.629, 265821670743, 915.391, 471.462, 55.4061, 0x91010f440000004e00000595, 0x004e, Radio Test, 21.18, 0, 0, 1429, 1429
01-01-1970 22:15:24.899, 265932569184, 910.605, 471.921, 69.9148, 0xbe7d0f44000300340d020f0f, 0x0034, Radio Test, 21.18, 0, 0, 218238735, 218238735
01-01-1970 22:15:26.575, 266100558746, 901.133, 471.921, 57.461, 0xbe7d0f44000300340d020f0f, 0x0034, Radio Test, 21.18, 0, 0, 218238735, 218238735
01-01-1970 22:15:51.905, 268637195628, 914.805, 471, 58.5684, 0x0cd50470500004d708bd37ff, 0x04d7, Serial Number, 0, 0, 0, 146618367, 146618367
01-01-1970 22:15:53.109, 268765535834, 913.242, 471.462, 62.3954, 0x0cd50470500004d708bd37ff, 0x04d7, Serial Number, 0, 0, 0, 146618367, 146618367
01-01-1970 22:16:10.433, 270502444277, 914.59, 471, 70.2855, 0x786d0c4500007f4e0000050b, 0x7f4e, Radio Test, 26.475, 0, 0, 1291, 1291
01-01-1970 22:16:12.963, 270756105177, 914.551, 471.462, 73.597, 0x58ae0c45000300340d020f0f, 0x0034, Radio Test, 26.475, 0, 0, 218238735, 218238735
01-01-1970 22:16:32.787, 272739277280, 910, 471.462, 58.7309, 0xbaac00440000004e0000059f, 0x004e, Radio Test, inf, 0, 0, 1439, 1439
01-01-1970 22:16:34.510, 272912014376, 902.52, 471.462, 52.6509, 0xbaac00440000004e0000059f, 0x004e, Radio Test, inf, 0, 0, 1439, 1439
01-01-1970 22:16:35.730, 273029067843, 908.066, 471.462, 62.6164, 0x15c20044000300340d020f0f, 0x0034, Radio Test, inf, 0, 0, 218238735, 218238735
01-01-1970 22:16:37.138, 273171102325, 915.352, 471.462, 72.0996, 0x15c20044000300340d020f0f, 0x0034, Radio Test, inf, 0, 0, 218238735, 218238735
01-01-1970 22:17:15.411, 276982980430, 916.113, 471.921, 70.7993, 0x19820d4500007f4e00000511, 0x7f4e, Radio Test, 24.4385, 0, 0, 1297, 1297
01-01-1970 22:17:16.941, 277151588153, 916.309, 470.08, 50.1149, 0x19820d4500007f4e00000511, 0x7f4e, Radio Test, 24.4385, 0, 0, 1297, 1297
01-01-1970 22:17:19.459, 277407582922, 913.945, 471.462, 50.4655, 0xf97e0d45000300340d020f0f, 0x0034, Radio Test, 24.4385, 0, 0, 218238735, 218238735
01-01-1970 22:17:42.449, 279663719444, 911.68, 471.921, 47.6409, 0x9b7601440000004e0000059b, 0x004e, Radio Test, 317.7, 0, 0, 1435, 1435
01-01-1970 22:17:43.827, 279837436595, 907.969, 471, 56.2781, 0x9b7601440000004e0000059b, 0x004e, Radio Test, 317.7, 0, 0, 1435, 1435
01-01-1970 22:17:44.828, 279931863310, 903.77, 471, 44.1164, 0xb4120144000300340d020f0f, 0x0034, Radio Test, 317.7, 0, 0, 218238735, 218238735
01-01-1970 22:17:46.186, 280068733592, 907.832, 471, 51.5554, 0xb4120144000300340d020f0f, 0x0034, Radio Test, 317.7, 0, 0, 218238735, 218238735
01-01-1970 22:18:19.750, 283434624911, 917.168, 471.462, 45.1455, 0x3bf10e4500007f4e00000511, 0x7f4e, Radio Test, 22.6929, 0, 0, 1297, 1297
01-01-1970 22:18:21.158, 283579578590, 916.836, 471, 43.1964, 0x3bf10e4500007f4e00000511, 0x7f4e, Radio Test, 22.6929, 0, 0, 1297, 1297
01-01-1970 22:18:22.409, 283692081315, 900.684, 471.921, 37.9687, 0xdb0d0e45000300340d020f0f, 0x0034, Radio Test, 22.6929, 0, 0, 218238735, 218238735
01-01-1970 22:18:23.932, 283850233771, 913.516, 471.462, 44.2161, 0xdb0d0e45000300340d020f0f, 0x0034, Radio Test, 22.6929, 0, 0, 218238735, 218238735
01-01-1970 22:18:52.880, 286735752926, 904.043, 471, 33.7863, 0xf92402440000004e0000058c, 0x004e, Radio Test, 158.85, 0, 0, 1420, 1420
01-01-1970 22:18:54.187, 286873003482, 908.633, 471.462, 58.455, 0xf92402440000004e0000058c, 0x004e, Radio Test, 158.85, 0, 0, 1420, 1420
01-01-1970 22:18:55.335, 286980801147, 910.449, 471, 52.7417, 0xa01c0244000200390f080f0a, 0x0039, Radio Test, 158.85, 0, 0, 252186378, 252186378
01-01-1970 22:19:26.127, 290077778382, 915.898, 471.462, 52.5935, 0xda000f4500007f4e00000506, 0x7f4e, Radio Test, 21.18, 0, 0, 1286, 1286
01-01-1970 22:19:30.161, 290472183989, 914.395, 471, 56.5603, 0x7add0f45000300340d020f0f, 0x0034, Radio Test, 21.18, 0, 0, 218238735, 218238735
01-01-1970 22:19:32.517, 290706056091, 904.941, 471.921, 46.3745, 0xc1f10d4800007a4d00000532, 0x7a4d, Radio Test, 24.4385, 0, 0, 1330, 1330
01-01-1970 22:19:35.185, 290971655804, 907.539, 471.921, 46.6537, 0x4a570d48000300340d020f0f, 0x0034, Radio Test, 24.4385, 0, 0, 218238735, 218238735
01-01-1970 22:19:36.752, 291123773699, 902.148, 471.921, 50.8854, 0x4a570d48000300340d020f0f, 0x0034, Radio Test, 24.4385, 0, 0, 218238735, 218238735
01-01-1970 22:20:01.409, 293598112143, 909.863, 471, 66.7443, 0x18a103440000004e000005aa, 0x004e, Radio Test, 105.9, 0, 0, 1450, 1450
01-01-1970 22:20:03.107, 293766558594, 908.223, 471.462, 73.6605, 0x18a103440000004e000005aa, 0x004e, Radio Test, 105.9, 0, 0, 1450, 1450
01-01-1970 22:20:04.354, 293866605799, 907.344, 471.921, 57.4284, 0x37b10344000300340d020f0f, 0x0034, Radio Test, 105.9, 0, 0, 218238735, 218238735
01-01-1970 22:20:05.546, 294019075412, 901.152, 471, 60.7145, 0x37b10344000300340d020f0f, 0x0034, Radio Test, 105.9, 0, 0, 218238735, 218238735
01-01-1970 22:20:30.708, 296512781832, 916.172, 471.921, 73.5225, 0x318a004500007f4e00000518, 0x7f4e, Radio Test, inf, 0, 0, 1304, 1304
01-01-1970 22:20:32.851, 296671361059, 914.531, 471.921, 73.573, 0x318a004500007f4e00000518, 0x7f4e, Radio Test, inf, 0, 0, 1304, 1304
01-01-1970 22:20:35.629, 296948631244, 914.57, 471.462, 73.5763, 0xd1620045000300340d020f0f, 0x0034, Radio Test, inf, 0, 0, 218238735, 218238735
01-01-1970 22:20:37.207, 297173861511, 904.531, 473.758, 57.56, 0x72350e4800007a4b00000546, 0x7a4b, Radio Test, 22.6929, 0, 0, 1350, 1350
01-01-1970 22:20:40.541, 297507758732, 903.789, 473.758, 72.4526, 0x72350e4800007a4b00000546, 0x7a4b, Radio Test, 22.6929, 0, 0, 1350, 1350
01-01-1970 22:20:44.720, 297855818752, 902.852, 473.758, 66.4121, 0x68240e48000300340d020f0f, 0x0034, Radio Test, 22.6929, 0, 0, 218238735, 218238735
01-01-1970 22:21:12.543, 300699252505, 908.047, 471.921, 62.0262, 0xfda704440000004e000005b6, 0x004e, Radio Test, 79.425, 0, 0, 1462, 1462
01-01-1970 22:21:14.167, 300874814662, 901.094, 471.462, 65.1131, 0xfda704440000004e000005b6, 0x004e, Radio Test, 79.425, 0, 0, 1462, 1462
01-01-1970 22:21:16.698, 301118783403, 901.074, 471.462, 65.2722, 0xd2870444000300340d020f0f, 0x0034, Radio Test, 79.425, 0, 0, 218238735, 218238735
01-01-1970 22:21:38.973, 303354988661, 914.336, 471.921, 73.2368, 0xd03f014500007f4e00000522, 0x7f4e, Radio Test, 317.7, 0, 0, 1314, 1314
01-01-1970 22:21:42.865, 303642127590, 914.355, 471.921, 73.5668, 0x70b20145000300340d020f0f, 0x0034, Radio Test, 317.7, 0, 0, 218238735, 218238735
01-01-1970 22:21:47.369, 304185709043, 902.676, 473.758, 70.4421, 0xc9f40f48000300340d020f0f, 0x0034, Radio Test, 21.18, 0, 0, 218238735, 218238735
01-01-1970 22:22:23.638, 307815662445, 908.594, 471.921, 71.5739, 0x5f4b05440000004e0000046d, 0x004e, Radio Test, 63.54, 0, 0, 1133, 1133
01-01-1970 22:22:25.958, 308044276506, 914.316, 471, 70.8517, 0x452a0544000200390f080f0a, 0x0039, Radio Test, 63.54, 0, 0, 252186378, 252186378
01-01-1970 22:22:42.914, 309651371991, 916.367, 471.921, 73.5605, 0x575d024500007f4f00000400, 0x7f4f, Radio Test, 158.85, 0, 0, 1024, 1024
01-01-1970 22:22:43.498, 309807544682, 904.434, 473.299, 71.6317, 0x0cdd004800007a4c00000407, 0x7a4c, Radio Test, inf, 0, 0, 1031, 1031
01-01-1970 22:22:46.618, 310119846021, 914.746, 471.921, 72.8649, 0x64bc0245000200390f080f0a, 0x0039, Radio Test, 158.85, 0, 0, 252186378, 252186378
01-01-1970 22:22:49.495, 310402657934, 902.93, 474.218, 63.5295, 0x54360048000200390f080f0a, 0x0039, Radio Test, inf, 0, 0, 252186378, 252186378
01-01-1970 22:23:32.275, 314686785894, 909.531, 471, 62.5022, 0xbdbf06440000004e00000431, 0x004e, Radio Test, 52.95, 0, 0, 1073, 1073
01-01-1970 22:23:34.744, 314936502661, 909.629, 471.921, 64.6195, 0x67590644000200390f080f0a, 0x0039, Radio Test, 52.95, 0, 0, 252186378, 252186378
01-01-1970 22:23:36.413, 315084327039, 908.691, 471.462, 64.4924, 0x67590644000200390f080f0a, 0x0039, Radio Test, 52.95, 0, 0, 252186378, 252186378
01-01-1970 22:23:46.852, 316142794370, 901.523, 472.841, 34.7325, 0x2d57014800007a4c00000427, 0x7a4c, Radio Test, 317.7, 0, 0, 1063, 1063
01-01-1970 22:23:49.990, 316366297187, 902.559, 474.218, 49.9814, 0x2d57014800007a4c00000427, 0x7a4c, Radio Test, 317.7, 0, 0, 1063, 1063
01-01-1970 22:23:50.101, 316458653741, 905.469, 471.921, 44.5479, 0xf5e60148000200390f080f0a, 0x0039, Radio Test, 317.7, 0, 0, 252186378, 252186378
01-01-1970 22:24:50.239, 322482192265, 903.848, 472.381, 42.3053, 0x43f9024800007a4c0000035b, 0x7a4c, Radio Test, 158.85, 0, 0, 859, 859
01-01-1970 22:24:54.152, 322848180681, 904.062, 473.758, 48.9546, 0xd7950248000200390f080f0a, 0x0039, Radio Test, 158.85, 0, 0, 252186378, 252186378
01-01-1970 22:24:56.365, 323082045722, 902.852, 473.299, 44.7735, 0xd7950248000200390f080f0a, 0x0039, Radio Test, 158.85, 0, 0, 252186378, 252186378
01-01-1970 22:25:50.845, 328549779822, 913.262, 470.54, 32.3166, 0xcc5c05714f0004d508d947ff, 0x04d5, Serial Number, 0, 0, 0, 148457471, 148457471
01-01-1970 22:25:53.414, 328794435103, 902.91, 472.841, 37.2227, 0xe249034800007a4c00000363, 0x7a4c, Radio Test, 105.9, 0, 0, 867, 867
01-01-1970 22:25:56.839, 329059637808, 918.105, 472.841, 40.2965, 0xe249034800007a4c00000363, 0x7a4c, Radio Test, 105.9, 0, 0, 867, 867
01-01-1970 22:25:57.189, 329173238526, 906.074, 472.381, 47.3682, 0x76450348000200390f080f0a, 0x0039, Radio Test, 105.9, 0, 0, 252186378, 252186378
01-01-1970 22:25:59.754, 329421498694, 902.656, 473.758, 43.2539, 0x76450348000200390f080f0a, 0x0039, Radio Test, 105.9, 0, 0, 252186378, 252186378
01-01-1970 22:26:25.606, 332009560265, 904.551, 474.218, 38.7862, 0x6a9c02705400052d084f37ff, 0x052d, Serial Number, 0, 0, 0, 139409407, 139409407
01-01-1970 22:26:59.862, 335439081711, 917.852, 474.218, 42.0697, 0xc764044800007a4c0000036c, 0x7a4c, Radio Test, 79.425, 0, 0, 876, 876
01-01-1970 22:27:01.147, 335554985515, 905.039, 472.841, 69.9706, 0x93730448000200390f080f0a, 0x0039, Radio Test, 79.425, 0, 0, 252186378, 252186378
01-01-1970 22:27:03.460, 335792395819, 918.398, 472.841, 39.4273, 0x93730448000200390f080f0a, 0x0039, Radio Test, 79.425, 0, 0, 252186378, 252186378
01-01-1970 22:28:01.735, 341568015236, 904.746, 473.758, 63.4909, 0x268d054800007a4c00000375, 0x7a4c, Radio Test, 63.54, 0, 0, 885, 885
01-01-1970 22:28:03.747, 341837628321, 903.359, 473.299, 61.7787, 0x268d054800007a4c00000375, 0x7a4c, Radio Test, 63.54, 0, 0, 885, 885
01-01-1970 22:28:07.322, 342188684698, 903.926, 472.841, 57.5015, 0x32a30548000200390f080f0a, 0x0039, Radio Test, 63.54, 0, 0, 252186378, 252186378
01-01-1970 22:28:12.317, 342665620471, 910.273, 471.462, 73.6288, 0x9eea0a440000004f00000389, 0x004f, Radio Test, 31.77, 0, 0, 905, 905
01-01-1970 22:28:13.739, 342836967889, 908.574, 472.381, 64.5298, 0x9eea0a440000004f00000389, 0x004f, Radio Test, 31.77, 0, 0, 905, 905
01-01-1970 22:28:15.211, 342942375782, 910.352, 472.381, 63.5719, 0xee950a44000200390f080f0a, 0x0039, Radio Test, 31.77, 0, 0, 252186378, 252186378
01-01-1970 22:28:16.374, 343084306215, 908.672, 471.462, 71.1417, 0xee950a44000200390f080f0a, 0x0039, Radio Test, 31.77, 0, 0, 252186378, 252186378
01-01-1970 22:29:04.891, 347951365176, 903.945, 474.218, 44.1455, 0xc4e5064800007a4c0000037a, 0x7a4c, Radio Test, 52.95, 0, 0, 890, 890
01-01-1970 22:29:08.598, 348312316207, 904.805, 474.218, 55.7288, 0x10d00648000200390f080f0a, 0x0039, Radio Test, 52.95, 0, 0, 252186378, 252186378
01-01-1970 22:29:11.220, 348565768723, 902.871, 473.299, 45.5152, 0x10d00648000200390f080f0a, 0x0039, Radio Test, 52.95, 0, 0, 252186378, 252186378
01-01-1970 22:29:23.914, 349844011747, 910.234, 470.54, 71.417, 0x4f450b44000200390f080f0a, 0x0039, Radio Test, 28.8818, 0, 0, 252186378, 252186378
01-01-1970 22:29:25.493, 349994113741, 914.551, 471.462, 40.5799, 0x4f450b44000200390f080f0a, 0x0039, Radio Test, 28.8818, 0, 0, 252186378, 252186378
01-01-1970 22:30:08.797, 354338159277, 904.922, 472.381, 71.1062, 0xe53f074800007a4c0000037e, 0x7a4c, Radio Test, 45.3857, 0, 0, 894, 894
01-01-1970 22:30:11.303, 354590783340, 917.812, 472.841, 42.3082, 0xe53f074800007a4c0000037e, 0x7a4c, Radio Test, 45.3857, 0, 0, 894, 894
01-01-1970 22:30:12.559, 354703845811, 905.137, 473.299, 70.7735, 0xb1000748000200390f080f0a, 0x0039, Radio Test, 45.3857, 0, 0, 252186378, 252186378
01-01-1970 22:30:15.858, 354956504144, 917.754, 474.218, 33.5788, 0xb1000748000200390f080f0a, 0x0039, Radio Test, 45.3857, 0, 0, 252186378, 252186378
01-01-1970 22:32:51.846, 370645903861, 913.574, 471.462, 42.1001, 0x14860e440000004f00000424, 0x004f, Radio Test, 22.6929, 0, 0, 1060, 1060
01-01-1970 22:32:53.414, 370804521426, 909.922, 471.921, 44.6151, 0x14860e440000004f00000424, 0x004f, Radio Test, 22.6929, 0, 0, 1060, 1060
01-01-1970 22:32:54.675, 370912312934, 910.742, 471, 59.6984, 0x29d00e44000200390f080f0a, 0x0039, Radio Test, 22.6929, 0, 0, 252186378, 252186378
01-01-1970 22:32:56.187, 371062907681, 914.414, 471.921, 49.4963, 0x29d00e44000200390f080f0a, 0x0039, Radio Test, 22.6929, 0, 0, 252186378, 252186378
01-01-1970 22:33:22.661, 373723803179, 903.242, 474.218, 66.4533, 0x0c740a4800007a4c000003e6, 0x7a4c, Radio Test, 31.77, 0, 0, 998, 998
01-01-1970 22:33:23.715, 373833408234, 904.902, 473.299, 70.5636, 0x991c0a48000200390f080f0a, 0x0039, Radio Test, 31.77, 0, 0, 252186378, 252186378
01-01-1970 22:33:26.547, 374105596791, 903.164, 472.841, 67.8862, 0x991c0a48000200390f080f0a, 0x0039, Radio Test, 31.77, 0, 0, 252186378, 252186378
01-01-1970 22:34:01.108, 377558535665, 910.137, 471.462, 73.6871, 0xf5630f440000004f0000043a, 0x004f, Radio Test, 21.18, 0, 0, 1082, 1082
01-01-1970 22:34:02.728, 377731068354, 914.355, 471.921, 59.2424, 0xf5630f440000004f0000043a, 0x004f, Radio Test, 21.18, 0, 0, 1082, 1082
01-01-1970 22:34:05.503, 377997177589, 902.871, 470.54, 58.9064, 0x88000f44000200390f080f0a, 0x0039, Radio Test, 21.18, 0, 0, 252186378, 252186378
01-01-1970 22:34:25.223, 379975193495, 904.785, 473.758, 64.84, 0x2d8a0b4800007a4c000003f7, 0x7a4c, Radio Test, 28.8818, 0, 0, 1015, 1015
01-01-1970 22:34:27.551, 380209706623, 903.262, 473.299, 71.0092, 0x2d8a0b4800007a4c000003f7, 0x7a4c, Radio Test, 28.8818, 0, 0, 1015, 1015
01-01-1970 22:34:28.781, 380333421079, 904.766, 472.841, 71.0021, 0x38cc0b48000200390f080f0a, 0x0039, Radio Test, 28.8818, 0, 0, 252186378, 252186378
01-01-1970 22:34:31.192, 380578543285, 902.969, 473.299, 55.5862, 0x38cc0b48000200390f080f0a, 0x0039, Radio Test, 28.8818, 0, 0, 252186378, 252186378
01-01-1970 22:35:11.725, 384612841144, 908.594, 471.462, 49.9931, 0x3a9a00440000004e00000580, 0x004e, Radio Test, inf, 0, 0, 1408, 1408
01-01-1970 22:35:13.195, 384776787218, 901.602, 471.462, 54.3794, 0x3a9a00440000004e00000580, 0x004e, Radio Test, inf, 0, 0, 1408, 1408
01-01-1970 22:35:14.496, 384889941997, 908.574, 471.462, 47.9921, 0x23bf0044000200390f080f0a, 0x0039, Radio Test, inf, 0, 0, 252186378, 252186378
01-01-1970 22:35:15.705, 385027830269, 908.633, 471.921, 55.4984, 0x23bf0044000200390f080f0a, 0x0039, Radio Test, inf, 0, 0, 252186378, 252186378
01-01-1970 22:35:28.459, 386301083971, 904.492, 474.218, 56.2957, 0x07670c4800007a4c00000548, 0x7a4c, Radio Test, 26.475, 0, 0, 1352, 1352
01-01-1970 22:35:30.601, 386516627204, 904.844, 473.758, 40.1473, 0x07670c4800007a4c00000548, 0x7a4c, Radio Test, 26.475, 0, 0, 1352, 1352
01-01-1970 22:35:31.862, 386630080477, 904.395, 473.758, 71.2471, 0xeb870c48000300340d020f0f, 0x0034, Radio Test, 26.475, 0, 0, 218238735, 218238735
01-01-1970 22:35:34.651, 386871047350, 911.777, 472.841, 40.9968, 0xeb870c48000300340d020f0f, 0x0034, Radio Test, 26.475, 0, 0, 218238735, 218238735
01-01-1970 22:35:44.306, 387885389910, 913.789, 471.921, 48.3175, 0xdf650e4500007f4f000004d1, 0x7f4f, Radio Test, 22.6929, 0, 0, 1233, 1233
01-01-1970 22:35:46.908, 388140543278, 912.48, 471.921, 41.9651, 0xed700e45000200390f080f0a, 0x0039, Radio Test, 22.6929, 0, 0, 252186378, 252186378
01-01-1970 22:36:07.923, 390242111669, 914.824, 471, 62.5614, 0x0597a7e2e2e2e2e242900788, 0xe2e2, Serial Number, 0, 0, 0, 1116735368, 1116735368
01-01-1970 22:36:13.921, 390853967455, 913.242, 471, 55.6467, 0xcdddc7007887808780878080, 0x8087, Serial Number, 0, 0, 0, 2156363904, 2156363904
01-01-1970 22:36:16.273, 391076549832, 913.242, 470.54, 54.4858, 0xd859d70780f8080361163a3b, 0x0803, Serial Number, 0, 0, 0, 1628846651, 1628846651
01-01-1970 22:36:20.511, 391493660753, 910.859, 471.462, 72.385, 0xbc9501440000004f000005ab, 0x004f, Radio Test, 317.7, 0, 0, 1451, 1451
01-01-1970 22:36:22.145, 391677118277, 908.105, 471.921, 72.0584, 0xbc9501440000004f000005ab, 0x004f, Radio Test, 317.7, 0, 0, 1451, 1451
01-01-1970 22:36:23.795, 391772246363, 908.594, 471.462, 63.2136, 0xb4120144000300340d020f0f, 0x0034, Radio Test, 317.7, 0, 0, 218238735, 218238735
01-01-1970 22:36:24.653, 391914697792, 908.203, 472.381, 70.3601, 0xb4120144000300340d020f0f, 0x0034, Radio Test, 317.7, 0, 0, 218238735, 218238735
01-01-1970 22:36:34.133, 392866454263, 905.078, 472.841, 71.2918, 0xd08c0d4800007a4b00000532, 0x7a4b, Radio Test, 24.4385, 0, 0, 1330, 1330
01-01-1970 22:36:36.718, 393135121119, 903.711, 474.218, 69.1266, 0xd08c0d4800007a4b00000532, 0x7a4b, Radio Test, 24.4385, 0, 0, 1330, 1330
01-01-1970 22:36:39.963, 393441436039, 902.52, 472.381, 58.0488, 0x4a570d48000300340d020f0f, 0x0034, Radio Test, 24.4385, 0, 0, 218238735, 218238735
01-01-1970 22:36:44.944, 393941425212, 913.242, 471.462, 55.464, 0xec8b174b404c993264c99326, 0x9932, Radio Test, 13.813, 0, 0, 1690932006, 1690932006
01-01-1970 22:36:46.880, 394136735686, 917.559, 471.921, 41.7634, 0x3ea80f4500007f4f000004dd, 0x7f4f, Radio Test, 21.18, 0, 0, 1245, 1245
01-01-1970 22:36:48.794, 394340211334, 913.535, 471.462, 44.7177, 0x3ea80f4500007f4f000004dd, 0x7f4f, Radio Test, 21.18, 0, 0, 1245, 1245
01-01-1970 22:36:49.881, 394444491574, 913.887, 471.921, 44.7365, 0x4ca00f45000200390f080f0a, 0x0039, Radio Test, 21.18, 0, 0, 252186378, 252186378
01-01-1970 22:36:51.537, 394595416116, 913.457, 471.921, 44.1798, 0x4ca00f45000200390f080f0a, 0x0039, Radio Test, 21.18, 0, 0, 252186378, 252186378
01-01-1970 22:37:04.745, 395850848724, 906.113, 474.218, 32.4473, 0xf1df037154000532086bffff, 0x0532, Serial Number, 0, 0, 0, 141295615, 141295615
01-01-1970 22:37:05.228, 395978174441, 904.551, 474.218, 38.5901, 0xf1df037154000532086bffff, 0x0532, Serial Number, 0, 0, 0, 141295615, 141295615
01-01-1970 22:37:31.558, 398605943672, 912.637, 472.841, 41.7586, 0x1ee002440000004f000005a8, 0x004f, Radio Test, 158.85, 0, 0, 1448, 1448
01-01-1970 22:37:34.323, 398884663275, 900.352, 471.462, 37.9725, 0x96610244000300340d020f0f, 0x0034, Radio Test, 158.85, 0, 0, 218238735, 218238735
01-01-1970 22:37:35.698, 399013954826, 912.461, 471.921, 36.9055, 0x96610244000300340d020f0f, 0x0034, Radio Test, 158.85, 0, 0, 218238735, 218238735
01-01-1970 22:38:42.448, 405703075714, 900.195, 471, 39.2815, 0xbf2403440000004f000005a1, 0x004f, Radio Test, 105.9, 0, 0, 1441, 1441
01-01-1970 22:38:43.742, 405824155521, 900.898, 471.462, 39.8113, 0x37b10344000300340d020f0f, 0x0034, Radio Test, 105.9, 0, 0, 218238735, 218238735
01-01-1970 22:38:44.991, 405947890211, 910.469, 471.921, 41.3057, 0x37b10344000300340d020f0f, 0x0034, Radio Test, 105.9, 0, 0, 218238735, 218238735
01-01-1970 22:38:57.679, 407213235568, 915.742, 472.841, 49.6246, 0xf480014500007f4f000004f1, 0x7f4f, Radio Test, 317.7, 0, 0, 1265, 1265
01-01-1970 22:38:59.457, 407405112215, 918.691, 472.841, 34.3991, 0xf480014500007f4f000004f1, 0x7f4f, Radio Test, 317.7, 0, 0, 1265, 1265
01-01-1970 22:39:02.364, 407688788426, 904.355, 471.462, 36.0632, 0x46cf0145000200390f080f0a, 0x0039, Radio Test, 317.7, 0, 0, 252186378, 252186378
01-01-1970 22:39:51.532, 412606515975, 901.602, 471.921, 41.8166, 0x5a7e04440000004f0000059e, 0x004f, Radio Test, 79.425, 0, 0, 1438, 1438
01-01-1970 22:39:53.150, 412768537585, 900.723, 471.462, 63.7258, 0x5a7e04440000004f0000059e, 0x004f, Radio Test, 79.425, 0, 0, 1438, 1438
01-01-1970 22:39:54.304, 412880654493, 917.285, 471.462, 39.1838, 0xd2870444000300340d020f0f, 0x0034, Radio Test, 79.425, 0, 0, 218238735, 218238735
01-01-1970 22:39:55.891, 413036047398, 903.027, 471.921, 49.9117, 0xd2870444000300340d020f0f, 0x0034, Radio Test, 79.425, 0, 0, 218238735, 218238735
01-01-1970 22:41:00.897, 419549144015, 909.141, 471.462, 51.3545, 0xfbae05440000004f0000059e, 0x004f, Radio Test, 63.54, 0, 0, 1438, 1438
01-01-1970 22:41:02.405, 419697989897, 901.094, 471.462, 36.6071, 0xfbae05440000004f0000059e, 0x004f, Radio Test, 63.54, 0, 0, 1438, 1438
01-01-1970 22:41:04.883, 419938203804, 900.625, 471.921, 51.9015, 0x73570544000300340d020f0f, 0x0034, Radio Test, 63.54, 0, 0, 218238735, 218238735
