System Time, Gateway Ticks, CFO (MHz), SFO (KHz), RSSI (dB), Raw Decoded Data, Chip ID, Packet Type, Battery %, Temp, Humidity, Motion Count, Serial Number
01-01-1970 00:23:59.632, 12501579202, 906.723, 475.158, 72.1426, 0x96797c400013000018170013, 0x0000, Radio Test, 2.5621, 0, 0, 404160531, 404160531
01-01-1970 00:24:01.855, 12723252065, 906.801, 474.232, 59.9114, 0x96797c400013000018170013, 0x0000, Radio Test, 2.5621, 0, 0, 404160531, 404160531
03-12-2020 08:52:17.857, 27274768526, 907.156, 474.619, 51.3068, 0x76dc7c4002fb0000181702fb, 0x0000, Radio Test, 2.5621, 0, 0, 404161275, 404161275
03-12-2020 08:52:24.367, 27937583431, 907.156, 475.543, 53.0079, 0x76dc7c4002fb0000181702fb, 0x0000, Radio Test, 2.5621, 0, 0, 404161275, 404161275
03-12-2020 08:52:26.336, 28133587702, 907.156, 475.543, 52.8239, 0x76dc7c4002fb0000181702fb, 0x0000, Radio Test, 2.5621, 0, 0, 404161275, 404161275
03-12-2020 08:52:30.821, 28568450000, 907.176, 475.543, 48.5942, 0x542a7c4002fc0000181702fc, 0x0000, Radio Test, 2.5621, 0, 0, 404161276, 404161276
03-12-2020 08:52:32.972, 28803409282, 907.176, 474.158, 54.4138, 0x542a7c4002fc0000181702fc, 0x0000, Radio Test, 2.5621, 0, 0, 404161276, 404161276
03-12-2020 08:52:34.915, 28990910728, 907.176, 474.158, 49.0519, 0x542a7c4002fc0000181702fc, 0x0000, Radio Test, 2.5621, 0, 0, 404161276, 404161276
03-12-2020 08:52:39.423, 29450497196, 907.176, 475.543, 53.4365, 0x59607c4002fd0000181702fd, 0x0000, Radio Test, 2.5621, 0, 0, 404161277, 404161277
03-12-2020 08:52:42.344, 29690477584, 907.234, 475.543, 54.1476, 0x59607c4002fd0000181702fd, 0x0000, Radio Test, 2.5621, 0, 0, 404161277, 404161277
03-12-2020 08:52:56.663, 31161291341, 912.82, 473.695, 50.0886, 0xcf0681400303000018170303, 0x0000, Radio Test, 2.46279, 0, 0, 404161283, 404161283
03-12-2020 08:53:01.164, 31613420726, 912.664, 473.695, 49.0919, 0xcf0681400303000018170303, 0x0000, Radio Test, 2.46279, 0, 0, 404161283, 404161283
03-12-2020 08:53:18.199, 33312277433, 912.645, 474.158, 48.2517, 0xe0ba81400305000018170305, 0x0000, Radio Test, 2.46279, 0, 0, 404161285, 404161285
03-12-2020 08:53:31.866, 34678199785, 907.273, 474.619, 52.3504, 0xc66c7c400301000018170301, 0x0000, Radio Test, 2.5621, 0, 0, 404161281, 404161281
03-12-2020 08:53:38.436, 35347070896, 907.273, 474.619, 52.0349, 0xd1b27c400302000018170302, 0x0000, Radio Test, 2.5621, 0, 0, 404161282, 404161282
03-12-2020 08:53:39.470, 35450569469, 912.762, 473.695, 50.0837, 0xfa2e81400307000018170307, 0x0000, Radio Test, 2.46279, 0, 0, 404161287, 404161287
03-12-2020 08:53:41.827, 35681220023, 912.703, 473.695, 49.2093, 0xfa2e81400307000018170307, 0x0000, Radio Test, 2.46279, 0, 0, 404161287, 404161287
03-12-2020 08:53:53.552, 36845570544, 907.195, 474.158, 55.4978, 0xdcf87c400303000018170303, 0x0000, Radio Test, 2.5621, 0, 0, 404161283, 404161283
03-12-2020 08:54:03.249, 37824811723, 912.605, 473.695, 49.8019, 0xbfc281400309000018170309, 0x0000, Radio Test, 2.46279, 0, 0, 404161289, 404161289
03-12-2020 08:54:04.173, 37921972144, 907.176, 474.619, 48.0205, 0xfe0e7c400304000018170304, 0x0000, Radio Test, 2.5621, 0, 0, 404161284, 404161284
03-12-2020 10:34:16.912, 329270100888, 907.039, 474.158, 65.9153, 0x87ce7c400531000018170531, 0x0000, Radio Test, 2.5621, 0, 0, 404161841, 404161841
03-12-2020 10:34:25.724, 330141203572, 907.098, 476.006, 58.3033, 0x87ce7c400531000018170531, 0x0000, Radio Test, 2.5621, 0, 0, 404161841, 404161841
03-12-2020 10:34:27.609, 330334036495, 907.039, 475.543, 64.165, 0x90107c400532000018170532, 0x0000, Radio Test, 2.5621, 0, 0, 404161842, 404161842
03-12-2020 10:34:30.180, 330581504016, 907.039, 474.619, 69.7258, 0x90107c400532000018170532, 0x0000, Radio Test, 2.5621, 0, 0, 404161842, 404161842
03-12-2020 10:34:31.960, 330764285237, 907.078, 474.158, 69.1249, 0x90107c400532000018170532, 0x0000, Radio Test, 2.5621, 0, 0, 404161842, 404161842
03-12-2020 10:34:34.488, 330982180736, 907.098, 474.158, 56.7255, 0x90107c400532000018170532, 0x0000, Radio Test, 2.5621, 0, 0, 404161842, 404161842
03-12-2020 10:34:36.724, 331235072124, 907.078, 475.543, 57.7656, 0x90107c400532000018170532, 0x0000, Radio Test, 2.5621, 0, 0, 404161842, 404161842
03-12-2020 10:34:38.572, 331432607571, 907.039, 474.619, 61.5133, 0x9d5a7c400533000018170533, 0x0000, Radio Test, 2.5621, 0, 0, 404161843, 404161843
03-12-2020 10:34:40.652, 331642929346, 907.059, 475.543, 62.7438, 0x9d5a7c400533000018170533, 0x0000, Radio Test, 2.5621, 0, 0, 404161843, 404161843
03-12-2020 10:34:43.233, 331859843960, 907.059, 475.543, 62.6021, 0x9d5a7c400533000018170533, 0x0000, Radio Test, 2.5621, 0, 0, 404161843, 404161843
03-12-2020 10:34:47.335, 332299347038, 906.961, 474.619, 54.8769, 0x9d5a7c400533000018170533, 0x0000, Radio Test, 2.5621, 0, 0, 404161843, 404161843
03-12-2020 10:34:49.377, 332503785730, 907.039, 474.158, 65.6373, 0xbfac7c400534000018170534, 0x0000, Radio Test, 2.5621, 0, 0, 404161844, 404161844
03-12-2020 10:34:51.682, 332742333025, 907.059, 474.158, 57.8147, 0xbfac7c400534000018170534, 0x0000, Radio Test, 2.5621, 0, 0, 404161844, 404161844
03-12-2020 10:34:55.719, 333152137199, 907.039, 474.619, 60.9294, 0xbfac7c400534000018170534, 0x0000, Radio Test, 2.5621, 0, 0, 404161844, 404161844
03-12-2020 10:34:57.972, 333359197157, 907.039, 474.158, 60.802, 0xbfac7c400534000018170534, 0x0000, Radio Test, 2.5621, 0, 0, 404161844, 404161844
03-12-2020 10:35:00.678, 333581803685, 907.059, 475.543, 68.7491, 0xb2e67c400535000018170535, 0x0000, Radio Test, 2.5621, 0, 0, 404161845, 404161845
03-12-2020 10:35:02.466, 333808291189, 912.566, 474.158, 60.5701, 0xfb5581400541000018170541, 0x0000, Radio Test, 2.46279, 0, 0, 404161857, 404161857
03-12-2020 10:35:04.526, 334023158570, 912.586, 472.771, 61.3775, 0xfb5581400541000018170541, 0x0000, Radio Test, 2.46279, 0, 0, 404161857, 404161857
03-12-2020 10:35:06.371, 334207693117, 912.605, 474.158, 67.5568, 0xfb5581400541000018170541, 0x0000, Radio Test, 2.46279, 0, 0, 404161857, 404161857
03-12-2020 10:35:08.614, 334430443872, 912.605, 473.233, 68.8963, 0xfb5581400541000018170541, 0x0000, Radio Test, 2.46279, 0, 0, 404161857, 404161857
03-12-2020 10:35:10.906, 334649784636, 912.703, 473.695, 56.616, 0xec8b81400542000018170542, 0x0000, Radio Test, 2.46279, 0, 0, 404161858, 404161858
03-12-2020 10:35:12.909, 334859844314, 912.586, 472.771, 65.4982, 0xec8b81400542000018170542, 0x0000, Radio Test, 2.46279, 0, 0, 404161858, 404161858
03-12-2020 10:35:15.116, 335082546900, 912.645, 472.771, 60.4069, 0xec8b81400542000018170542, 0x0000, Radio Test, 2.46279, 0, 0, 404161858, 404161858
03-12-2020 10:35:17.316, 335291134254, 912.586, 472.771, 65.6872, 0xec8b81400542000018170542, 0x0000, Radio Test, 2.46279, 0, 0, 404161858, 404161858
03-12-2020 10:35:19.264, 335502933293, 912.547, 473.233, 57.5372, 0xec8b81400542000018170542, 0x0000, Radio Test, 2.46279, 0, 0, 404161858, 404161858
03-12-2020 10:35:21.311, 335702600493, 912.586, 472.307, 65.7243, 0xe1c181400543000018170543, 0x0000, Radio Test, 2.46279, 0, 0, 404161859, 404161859
03-12-2020 10:35:23.859, 335944013656, 912.605, 473.695, 72.2346, 0xe1c181400543000018170543, 0x0000, Radio Test, 2.46279, 0, 0, 404161859, 404161859
03-12-2020 10:35:25.678, 336141334076, 912.625, 473.233, 54.686, 0xe1c181400543000018170543, 0x0000, Radio Test, 2.46279, 0, 0, 404161859, 404161859
03-12-2020 10:35:29.691, 336542024331, 912.605, 472.771, 59.3491, 0xe1c181400543000018170543, 0x0000, Radio Test, 2.46279, 0, 0, 404161859, 404161859
03-12-2020 10:35:31.926, 336770237916, 912.586, 474.158, 55.5015, 0xc33781400544000018170544, 0x0000, Radio Test, 2.46279, 0, 0, 404161860, 404161860
03-12-2020 10:35:34.951, 336981653494, 912.605, 473.695, 60.8603, 0xc33781400544000018170544, 0x0000, Radio Test, 2.46279, 0, 0, 404161860, 404161860
03-12-2020 10:35:38.437, 337412893283, 912.625, 473.695, 62.8565, 0xc33781400544000018170544, 0x0000, Radio Test, 2.46279, 0, 0, 404161860, 404161860
03-12-2020 10:35:40.392, 337619584309, 912.605, 473.233, 65.4906, 0xc33781400544000018170544, 0x0000, Radio Test, 2.46279, 0, 0, 404161860, 404161860
03-12-2020 10:35:42.662, 337837504019, 912.605, 473.695, 64.1488, 0xce7d81400545000018170545, 0x0000, Radio Test, 2.46279, 0, 0, 404161861, 404161861
03-12-2020 10:35:44.880, 338056903914, 912.605, 473.233, 69.3054, 0xce7d81400545000018170545, 0x0000, Radio Test, 2.46279, 0, 0, 404161861, 404161861
03-12-2020 10:35:51.887, 338684884036, 912.605, 473.233, 69.375, 0xce7d81400545000018170545, 0x0000, Radio Test, 2.46279, 0, 0, 404161861, 404161861
03-12-2020 10:35:53.589, 338927263876, 912.605, 473.233, 62.792, 0xd9a381400546000018170546, 0x0000, Radio Test, 2.46279, 0, 0, 404161862, 404161862
03-12-2020 10:36:01.824, 339758065080, 912.605, 473.695, 69.1248, 0xd9a381400546000018170546, 0x0000, Radio Test, 2.46279, 0, 0, 404161862, 404161862
03-12-2020 10:36:03.958, 339966573866, 912.605, 473.695, 70.3981, 0xd4e981400547000018170547, 0x0000, Radio Test, 2.46279, 0, 0, 404161863, 404161863
03-12-2020 10:36:05.160, 340075944680, 907.02, 474.158, 64.9453, 0xf70a7c40053b00001817053b, 0x0000, Radio Test, 2.5621, 0, 0, 404161851, 404161851
03-12-2020 10:36:05.925, 340173234685, 912.605, 473.233, 71.4068, 0xd4e981400547000018170547, 0x0000, Radio Test, 2.46279, 0, 0, 404161863, 404161863
03-12-2020 10:36:07.231, 340295953315, 907.02, 474.619, 65.0355, 0xf70a7c40053b00001817053b, 0x0000, Radio Test, 2.5621, 0, 0, 404161851, 404161851
03-12-2020 10:36:08.265, 340398112319, 912.547, 474.158, 59.8544, 0xd4e981400547000018170547, 0x0000, Radio Test, 2.46279, 0, 0, 404161863, 404161863
03-12-2020 10:36:45.563, 344132831706, 907.059, 474.619, 65.0053, 0xcf687c40053e00001817053e, 0x0000, Radio Test, 2.5621, 0, 0, 404161854, 404161854
03-12-2020 10:36:46.648, 344236621924, 912.586, 473.695, 66.7702, 0x8b918140054b00001817054b, 0x0000, Radio Test, 2.46279, 0, 0, 404161867, 404161867
03-12-2020 10:36:47.709, 344352060279, 906.941, 474.158, 53.4943, 0xc2227c40053f00001817053f, 0x0000, Radio Test, 2.5621, 0, 0, 404161855, 404161855
03-12-2020 10:36:48.802, 344450288732, 912.605, 473.233, 71.829, 0x8b918140054b00001817054b, 0x0000, Radio Test, 2.46279, 0, 0, 404161867, 404161867
03-12-2020 10:36:49.857, 344562144540, 907.059, 474.158, 65.6987, 0xc2227c40053f00001817053f, 0x0000, Radio Test, 2.5621, 0, 0, 404161855, 404161855
03-12-2020 10:36:51.544, 344684646794, 912.605, 473.233, 68.4949, 0x8b918140054b00001817054b, 0x0000, Radio Test, 2.46279, 0, 0, 404161867, 404161867
03-12-2020 10:36:52.212, 344801302087, 907.02, 474.158, 67.6389, 0xc2227c40053f00001817053f, 0x0000, Radio Test, 2.5621, 0, 0, 404161855, 404161855
03-12-2020 10:36:54.568, 345031493661, 906.98, 474.619, 59.0008, 0xc2227c40053f00001817053f, 0x0000, Radio Test, 2.5621, 0, 0, 404161855, 404161855
03-12-2020 10:36:58.751, 345447588938, 907.02, 475.543, 66.6301, 0xe5e17c400540000018170540, 0x0000, Radio Test, 2.5621, 0, 0, 404161856, 404161856
03-12-2020 10:37:07.161, 346291827442, 906.941, 473.695, 54.8538, 0xe5e17c400540000018170540, 0x0000, Radio Test, 2.5621, 0, 0, 404161856, 404161856
03-12-2020 10:37:09.359, 346514713521, 907.02, 475.543, 69.8468, 0xe8ab7c400541000018170541, 0x0000, Radio Test, 2.5621, 0, 0, 404161857, 404161857
03-12-2020 10:37:11.434, 346721643464, 907.02, 474.158, 69.7812, 0xe8ab7c400541000018170541, 0x0000, Radio Test, 2.5621, 0, 0, 404161857, 404161857
03-12-2020 10:37:13.635, 346933643454, 907.039, 474.158, 66.6818, 0xe8ab7c400541000018170541, 0x0000, Radio Test, 2.5621, 0, 0, 404161857, 404161857
03-12-2020 10:37:15.734, 347149388723, 907.039, 474.619, 62.8499, 0xe8ab7c400541000018170541, 0x0000, Radio Test, 2.5621, 0, 0, 404161857, 404161857
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    01-01-1970 00:07:25.132, 285670765, 916.315, 473.888, 48.2511, 0x3b388140057a00001817057a, 0x0000, Radio Test, 2.46279, 0, 0, 404161914, 404161914
01-01-1970 00:07:26.283, 399604879, 911.139, 474.813, 49.9621, 0xc94e7c40056e00001817056e, 0x0000, Radio Test, 2.5621, 0, 0, 404161902, 404161902
01-01-1970 00:07:27.334, 505427694, 916.315, 473.888, 48.3776, 0x3b388140057a00001817057a, 0x0000, Radio Test, 2.46279, 0, 0, 404161914, 404161914
01-01-1970 00:07:28.275, 605501691, 911.159, 474.813, 50.2726, 0xc94e7c40056e00001817056e, 0x0000, Radio Test, 2.5621, 0, 0, 404161902, 404161902
01-01-1970 00:07:29.519, 727029083, 916.315, 473.888, 47.5038, 0x36728140057b00001817057b, 0x0000, Radio Test, 2.46279, 0, 0, 404161915, 404161915
01-01-1970 00:07:31.571, 932223557, 916.315, 473.425, 50.5334, 0x36728140057b00001817057b, 0x0000, Radio Test, 2.46279, 0, 0, 404161915, 404161915
01-01-1970 00:07:33.775, 1145386655, 916.315, 472.963, 48.355, 0x36728140057b00001817057b, 0x0000, Radio Test, 2.46279, 0, 0, 404161915, 404161915
01-01-1970 00:07:34.728, 1247628022, 911.159, 474.813, 48.1545, 0xc94e7c40056e00001817056e, 0x0000, Radio Test, 2.5621, 0, 0, 404161902, 404161902
01-01-1970 00:07:38.148, 1578307305, 912.858, 473.425, 56.2969, 0x36728140057b00001817057b, 0x0000, Radio Test, 2.46279, 0, 0, 404161915, 404161915
01-01-1970 00:07:40.585, 1835587990, 912.799, 473.888, 68.2274, 0x14848140057c00001817057c, 0x0000, Radio Test, 2.46279, 0, 0, 404161916, 404161916
01-01-1970 00:07:44.475, 2220077704, 912.506, 473.888, 72.4416, 0x14848140057c00001817057c, 0x0000, Radio Test, 2.46279, 0, 0, 404161916, 404161916
01-01-1970 00:07:47.722, 2551043812, 907.057, 474.348, 62.5013, 0x58027c400570000018170570, 0x0000, Radio Test, 2.5621, 0, 0, 404161904, 404161904
01-01-1970 00:07:48.767, 2652010184, 912.526, 473.888, 72.4947, 0x14848140057c00001817057c, 0x0000, Radio Test, 2.46279, 0, 0, 404161916, 404161916
01-01-1970 00:07:50.854, 2853470733, 912.584, 473.888, 60.2714, 0x19ce8140057d00001817057d, 0x0000, Radio Test, 2.46279, 0, 0, 404161917, 404161917
01-01-1970 00:07:52.133, 2971228234, 907.057, 475.275, 60.8421, 0x58027c400570000018170570, 0x0000, Radio Test, 2.5621, 0, 0, 404161904, 404161904
01-01-1970 00:07:53.172, 3089659889, 912.467, 473.425, 61.8029, 0x19ce8140057d00001817057d, 0x0000, Radio Test, 2.46279, 0, 0, 404161917, 404161917
01-01-1970 00:07:55.124, 3293414578, 912.702, 473.425, 65.2858, 0x19ce8140057d00001817057d, 0x0000, Radio Test, 2.46279, 0, 0, 404161917, 404161917
01-01-1970 00:07:56.295, 3404617055, 907.174, 474.348, 65.3105, 0x58027c400570000018170570, 0x0000, Radio Test, 2.5621, 0, 0, 404161904, 404161904
01-01-1970 00:08:01.728, 3934676890, 916.393, 473.888, 48.1013, 0x0e108140057e00001817057e, 0x0000, Radio Test, 2.46279, 0, 0, 404161918, 404161918
01-01-1970 00:08:03.721, 4137484729, 916.393, 473.888, 44.8992, 0x0e108140057e00001817057e, 0x0000, Radio Test, 2.46279, 0, 0, 404161918, 404161918
01-01-1970 00:08:05.607, 4333713915, 916.413, 473.888, 41.0519, 0x0e108140057e00001817057e, 0x0000, Radio Test, 2.46279, 0, 0, 404161918, 404161918
01-01-1970 00:08:26.529, 6423968971, 911.373, 474.348, 56.1639, 0x4fdc7c400573000018170573, 0x0000, Radio Test, 2.5621, 0, 0, 404161907, 404161907
01-01-1970 00:08:35.119, 7283606283, 911.647, 474.813, 69.7616, 0x6d2a7c400574000018170574, 0x0000, Radio Test, 2.5621, 0, 0, 404161908, 404161908
01-01-1970 00:08:37.105, 7484623193, 911.647, 474.813, 63.9969, 0x6d2a7c400574000018170574, 0x0000, Radio Test, 2.5621, 0, 0, 404161908, 404161908
01-01-1970 00:08:39.196, 7690784618, 911.666, 474.813, 61.0729, 0x6d2a7c400574000018170574, 0x0000, Radio Test, 2.5621, 0, 0, 404161908, 404161908
01-01-1970 00:08:41.347, 7910781951, 911.686, 475.737, 55.196, 0x60607c400575000018170575, 0x0000, Radio Test, 2.5621, 0, 0, 404161909, 404161909
01-01-1970 00:08:43.712, 8144562277, 911.666, 475.275, 70.5975, 0x60607c400575000018170575, 0x0000, Radio Test, 2.5621, 0, 0, 404161909, 404161909
01-01-1970 00:08:45.801, 8356328296, 911.549, 475.275, 60.2085, 0x60607c400575000018170575, 0x0000, Radio Test, 2.5621, 0, 0, 404161909, 404161909
01-01-1970 00:08:48.154, 8575577214, 911.686, 475.737, 60.2713, 0x60607c400575000018170575, 0x0000, Radio Test, 2.5621, 0, 0, 404161909, 404161909
01-01-1970 00:08:52.275, 9007918840, 911.608, 474.348, 61.4245, 0x77be7c400576000018170576, 0x0000, Radio Test, 2.5621, 0, 0, 404161910, 404161910
01-01-1970 00:08:54.413, 9217699059, 911.725, 475.737, 60.6323, 0x77be7c400576000018170576, 0x0000, Radio Test, 2.5621, 0, 0, 404161910, 404161910
01-01-1970 00:08:56.728, 9435132043, 911.608, 475.275, 57.8645, 0x77be7c400576000018170576, 0x0000, Radio Test, 2.5621, 0, 0, 404161910, 404161910
01-01-1970 00:08:58.649, 9642223649, 911.666, 474.813, 70.0373, 0x77be7c400576000018170576, 0x0000, Radio Test, 2.5621, 0, 0, 404161910, 404161910
01-01-1970 00:09:01.749, 9867605826, 911.666, 474.348, 70.7922, 0x77be7c400576000018170576, 0x0000, Radio Test, 2.5621, 0, 0, 404161910, 404161910
01-01-1970 00:09:03.169, 10094154206, 911.647, 474.348, 69.0928, 0x7af47c400577000018170577, 0x0000, Radio Test, 2.5621, 0, 0, 404161911, 404161911
01-01-1970 00:09:05.106, 10282870942, 911.608, 475.275, 61.6367, 0x7af47c400577000018170577, 0x0000, Radio Test, 2.5621, 0, 0, 404161911, 404161911
01-01-1970 00:09:07.123, 10489491343, 911.647, 474.348, 71.4024, 0x7af47c400577000018170577, 0x0000, Radio Test, 2.5621, 0, 0, 404161911, 404161911
01-01-1970 00:09:09.619, 10721854606, 911.627, 474.813, 69.0646, 0x7af47c400577000018170577, 0x0000, Radio Test, 2.5621, 0, 0, 404161911, 404161911
01-01-1970 00:09:11.659, 10922769223, 911.608, 475.275, 63.2185, 0x7af47c400577000018170577, 0x0000, Radio Test, 2.5621, 0, 0, 404161911, 404161911
01-01-1970 00:09:13.870, 11158290750, 916.12, 472.963, 64.0733, 0x74be81400584000018170584, 0x0000, Radio Test, 2.46279, 0, 0, 404161924, 404161924
01-01-1970 00:09:15.799, 11349839459, 911.627, 474.813, 67.618, 0x32527c400578000018170578, 0x0000, Radio Test, 2.5621, 0, 0, 404161912, 404161912
01-01-1970 00:09:24.343, 12206856173, 915.241, 472.963, 60.3666, 0x79f481400585000018170585, 0x0000, Radio Test, 2.46279, 0, 0, 404161925, 404161925
01-01-1970 00:09:26.449, 12425962183, 915.28, 473.425, 62.7537, 0x6e2a81400586000018170586, 0x0000, Radio Test, 2.46279, 0, 0, 404161926, 404161926
01-01-1970 00:09:28.901, 12654413310, 915.28, 473.888, 64.7459, 0x6e2a81400586000018170586, 0x0000, Radio Test, 2.46279, 0, 0, 404161926, 404161926
01-01-1970 00:09:30.794, 12840632756, 915.26, 473.425, 55.1264, 0x6e2a81400586000018170586, 0x0000, Radio Test, 2.46279, 0, 0, 404161926, 404161926
01-01-1970 00:09:32.836, 13060658725, 915.299, 473.425, 65.7503, 0x6e2a81400586000018170586, 0x0000, Radio Test, 2.46279, 0, 0, 404161926, 404161926
01-01-1970 00:09:34.887, 13263755139, 915.28, 474.348, 53.5423, 0x6e2a81400586000018170586, 0x0000, Radio Test, 2.46279, 0, 0, 404161926, 404161926
01-01-1970 00:09:37.289, 13490890417, 915.338, 473.425, 62.1891, 0x636081400587000018170587, 0x0000, Radio Test, 2.46279, 0, 0, 404161927, 404161927
01-01-1970 00:09:39.458, 13717940873, 915.338, 473.888, 62.0684, 0x636081400587000018170587, 0x0000, Radio Test, 2.46279, 0, 0, 404161927, 404161927
01-01-1970 00:09:41.445, 13921990068, 915.338, 473.888, 62.5527, 0x636081400587000018170587, 0x0000, Radio Test, 2.46279, 0, 0, 404161927, 404161927
01-01-1970 00:09:43.491, 14126469809, 915.319, 473.888, 54.7157, 0x636081400587000018170587, 0x0000, Radio Test, 2.46279, 0, 0, 404161927, 404161927
01-01-1970 00:09:45.579, 14333802637, 915.338, 473.888, 59.8385, 0x636081400587000018170587, 0x0000, Radio Test, 2.46279, 0, 0, 404161927, 404161927
01-01-1970 00:09:48.561, 14572171737, 915.358, 473.888, 62.2148, 0x2bc681400588000018170588, 0x0000, Radio Test, 2.46279, 0, 0, 404161928, 404161928
01-01-1970 00:09:50.141, 14781848735, 915.377, 473.888, 61.2542, 0x2bc681400588000018170588, 0x0000, Radio Test, 2.46279, 0, 0, 404161928, 404161928
01-01-1970 00:09:52.899, 14983100798, 915.358, 473.425, 61.0518, 0x2bc681400588000018170588, 0x0000, Radio Test, 2.46279, 0, 0, 404161928, 404161928
01-01-1970 00:09:58.490, 15620172776, 915.377, 473.425, 62.7195, 0x268c81400589000018170589, 0x0000, Radio Test, 2.46279, 0, 0, 404161929, 404161929
01-01-1970 00:10:00.576, 15835001103, 915.397, 473.888, 60.8471, 0x268c81400589000018170589, 0x0000, Radio Test, 2.46279, 0, 0, 404161929, 404161929
01-01-1970 00:10:02.819, 16050346257, 915.358, 473.425, 56.1537, 0x268c81400589000018170589, 0x0000, Radio Test, 2.46279, 0, 0, 404161929, 404161929
01-01-1970 00:10:07.155, 16473476890, 915.397, 473.425, 62.105, 0x268c81400589000018170589, 0x0000, Radio Test, 2.46279, 0, 0, 404161929, 404161929
01-01-1970 00:10:09.114, 16682703402, 915.416, 473.888, 57.7454, 0x31528140058a00001817058a, 0x0000, Radio Test, 2.46279, 0, 0, 404161930, 404161930
01-01-1970 00:10:11.319, 16909398765, 915.416, 472.499, 59.2284, 0x31528140058a00001817058a, 0x0000, Radio Test, 2.46279, 0, 0, 404161930, 404161930
01-01-1970 00:10:13.417, 17114742976, 915.416, 473.888, 60.6626, 0x31528140058a00001817058a, 0x0000, Radio Test, 2.46279, 0, 0, 404161930, 404161930
01-01-1970 00:10:22.165, 17985055532, 915.514, 473.425, 64.9381, 0x3c188140058b00001817058b, 0x0000, Radio Test, 2.46279, 0, 0, 404161931, 404161931
01-01-1970 00:10:28.371, 18611405016, 916.159, 472.499, 58.3918, 0x3c188140058b00001817058b, 0x0000, Radio Test, 2.46279, 0, 0, 404161931, 404161931
01-01-1970 00:10:30.469, 18825731714, 916.12, 473.888, 73.2871, 0x1eee8140058c00001817058c, 0x0000, Radio Test, 2.46279, 0, 0, 404161932, 404161932
01-01-1970 00:10:34.629, 19236708810, 916.178, 472.499, 70.264, 0x1eee8140058c00001817058c, 0x0000, Radio Test, 2.46279, 0, 0, 404161932, 404161932
01-01-1970 00:10:37.122, 19485194712, 912.877, 474.348, 66.3789, 0x1eee8140058c00001817058c, 0x0000, Radio Test, 2.46279, 0, 0, 404161932, 404161932
01-01-1970 00:10:43.175, 20090859215, 912.643, 473.888, 69.9527, 0x13a48140058d00001817058d, 0x0000, Radio Test, 2.46279, 0, 0, 404161933, 404161933
01-01-1970 00:10:45.238, 20301929984, 912.545, 473.888, 66.8899, 0x13a48140058d00001817058d, 0x0000, Radio Test, 2.46279, 0, 0, 404161933, 404161933
01-01-1970 00:10:46.294, 20401862986, 900.905, 474.813, 64.8636, 0x52687c400580000018170580, 0x0000, Radio Test, 2.5621, 0, 0, 404161920, 404161920
01-01-1970 00:10:47.243, 20501752211, 912.799, 473.425, 65.0367, 0x13a48140058d00001817058d, 0x0000, Radio Test, 2.46279, 0, 0, 404161933, 404161933
01-01-1970 00:10:48.416, 20617256522, 906.764, 474.813, 56.5466, 0x52687c400580000018170580, 0x0000, Radio Test, 2.5621, 0, 0, 404161920, 404161920
01-01-1970 00:10:49.571, 20731185009, 916.276, 472.963, 60.5162, 0x13a48140058d00001817058d, 0x0000, Radio Test, 2.46279, 0, 0, 404161933, 404161933
01-01-1970 00:10:50.737, 20846105865, 901.002, 473.888, 48.3951, 0x5f227c400581000018170581, 0x0000, Radio Test, 2.5621, 0, 0, 404161921, 404161921
01-01-1970 00:10:51.643, 20940359078, 916.276, 473.888, 60.7766, 0x047a8140058e00001817058e, 0x0000, Radio Test, 2.46279, 0, 0, 404161934, 404161934
01-01-1970 00:10:52.694, 21042681810, 900.866, 473.888, 63.4466, 0x5f227c400581000018170581, 0x0000, Radio Test, 2.5621, 0, 0, 404161921, 404161921
01-01-1970 00:10:53.889, 21158487895, 912.741, 473.425, 72.1894, 0x047a8140058e00001817058e, 0x0000, Radio Test, 2.46279, 0, 0, 404161934, 404161934
01-01-1970 00:10:55.543, 21281285498, 900.788, 475.737, 59.5748, 0x5f227c400581000018170581, 0x0000, Radio Test, 2.5621, 0, 0, 404161921, 404161921
01-01-1970 00:10:57.155, 21488678564, 900.885, 475.275, 62.8752, 0x5f227c400581000018170581, 0x0000, Radio Test, 2.5621, 0, 0, 404161921, 404161921
01-01-1970 00:10:58.202, 21596539365, 912.76, 472.963, 65.51, 0x047a8140058e00001817058e, 0x0000, Radio Test, 2.46279, 0, 0, 404161934, 404161934
01-01-1970 00:10:59.237, 21696497681, 907.272, 473.888, 58.868, 0x5f227c400581000018170581, 0x0000, Radio Test, 2.5621, 0, 0, 404161921, 404161921
01-01-1970 00:11:01.335, 21913436585, 906.92, 473.425, 63.2433, 0x48fc7c400582000018170582, 0x0000, Radio Test, 2.5621, 0, 0, 404161922, 404161922
01-01-1970 00:11:10.736, 22850942440, 912.623, 473.425, 71.2497, 0x09308140058f00001817058f, 0x0000, Radio Test, 2.46279, 0, 0, 404161935, 404161935
01-01-1970 00:11:12.928, 22982315494, 900.475, 474.813, 55.4898, 0x45b67c400583000018170583, 0x0000, Radio Test, 2.5621, 0, 0, 404161923, 404161923
01-01-1970 00:11:27.195, 24498714091, 900.241, 474.348, 63.1382, 0x67407c400584000018170584, 0x0000, Radio Test, 2.5621, 0, 0, 404161924, 404161924
